"NbName";"NumberHouses|2008";"NumberHouses|2009";"NumberHouses|2010";"NumberHouses|2011";"NumberHouses|2012";"NumberHouses|2013";"NumberHouses|2014";"NumberHouses|2015";"NumberHouses|2016";"NumberHouses|2017";"NumberHouses|2018";"NumberHouses|2019";"NumberHouses|2020";"NumberHouses|2021"
"Achtse Barrier-Gunterslaer";1584;1584;1584;1583;1583;1584;1584;1587;1587;1587;1588;1587;1587;1587
"Achtse Barrier-Hoeven";1689;1689;1740;1740;1740;1740;1740;1740;1740;1740;1740;1740;1740;1741
"Achtse Barrier-Spaaihoef";1885;1886;1886;1886;1885;1886;1886;1886;1886;1886;1886;1886;1886;1886
"Barrier";808;848;851;855;855;858;852;890;891;891;892;896;896;897
"BeA2";10;10;10;10;10;10;9;9;8;8;7;7;7;7
"Beemden";0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Bennekel-Oost";1577;1580;1579;1579;1579;1598;1599;1589;1589;1589;1588;1620;1637;1641
"Bennekel-West, Gagelbosch";1467;1256;1265;1404;1488;1528;1528;1528;1529;1530;1687;1688;1692;1701
"Bergen";1210;1208;1229;1233;1234;1234;1240;1243;1271;1324;1401;1421;1599;1622
"Binnenstad";1569;1572;1602;1627;1767;1769;1789;1831;1834;1869;2056;2118;2197;2275
"Blaarthem";1228;1227;1228;1234;1240;1244;1245;1252;1253;1255;1259;1265;1269;1293
"Blixembosch-Oost";2447;2447;2447;2447;2447;2447;2448;2477;2537;2611;2620;2651;2640;2653
"Blixembosch-West";774;774;775;775;775;775;774;774;774;773;772;772;772;772
"Bloemenplein";574;576;578;578;578;580;579;584;584;592;592;627;630;640
"Bokt";31;31;32;33;33;33;33;35;35;35;36;36;36;36
"Bosrijk";36;119;138;138;150;154;154;154;154;153;153;158;158;160
"Burghplan";1472;1472;1472;1472;1474;1474;1474;1474;1478;1478;1488;1491;1491;1492
"CastiliÃ«laan";1;1;1;1;1;3;18;18;18;18;18;18;18;17
"Doornakkers-Oost";1253;1254;1383;1384;1385;1396;1396;1400;1402;1402;1402;1404;1448;1447
"Doornakkers-West";1536;1537;1540;1552;1553;1555;1560;1560;1586;1586;1591;1595;1612;1672
"Drents Dorp";1189;1002;1002;1002;1002;1001;1113;1142;1143;1143;1144;1145;1145;1145
"Driehoeksbos";407;408;408;408;408;408;408;408;408;408;408;408;408;408
"Eckart";2059;2059;2059;2059;2059;2060;2060;2060;2059;2061;2061;2061;2060;2060
"Eckartdal";1;1;1;1;1;3;51;51;51;51;46;46;46;46
"Eikenburg";575;575;576;577;577;577;577;577;577;577;649;649;649;649
"Eindhoven Airport";2;2;2;2;2;2;2;2;2;2;2;2;2;2
"Eliasterrein, Vonderkwartier";1388;1392;1394;1394;1395;1398;1400;1400;1402;1403;1407;1409;1412;1416
"Elzent-Noord";421;421;440;440;532;533;533;533;533;532;534;570;570;570
"Elzent-Zuid";81;81;81;80;80;80;80;80;85;134;142;149;151;151
"Engelsbergen";298;298;298;268;268;268;268;269;269;269;277;280;280;280
"Esp";5;5;5;5;5;5;5;5;5;5;5;5;5;5
"Fellenoord";0;0;0;0;0;0;0;0;160;160;160;160;160;160
"Flight Forum";0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Genderbeemd";1575;1575;1638;1638;1639;1639;1639;1639;1638;1638;1652;1652;1652;1653
"Genderdal";1542;1542;1542;1544;1544;1544;1544;1480;1562;1561;1564;1569;1574;1576
"Generalenbuurt";2420;2420;2575;2575;2575;2577;2577;2577;2577;2577;2583;2583;2661;2665
"Gennep";11;11;11;11;11;11;11;11;11;11;11;11;11;11
"Genneperzijde";795;834;834;834;695;698;698;698;698;698;790;789;789;788
"Gerardusplein";1287;1120;1124;1150;1296;1172;1251;1251;1272;1331;1435;1445;1446;1452
"Gijzenrooi";726;726;726;726;726;726;726;726;726;726;726;726;731;731
"Gildebuurt";848;848;852;854;859;858;861;872;874;860;869;922;938;938
"Grasrijk";1619;1800;1844;1850;1843;1952;2012;2012;2029;2104;2210;2214;2217;2218
"Hagenkamp";841;841;841;841;841;713;748;748;783;783;783;783;769;784
"Hanevoet";1668;1668;1669;1669;1669;1669;1669;1669;1669;1669;1670;1673;1673;1673
"Heesterakker";1078;1078;1078;1078;1078;1078;1078;1078;1078;1078;1078;1078;1078;1078
"Hemelrijken";1648;1661;1672;1675;1676;1585;1585;1706;1876;1869;1796;1913;1841;1918
"Herdgang";2;2;3;3;3;4;4;9;9;9;5;5;5;6
"Het Ven";1788;1857;1866;1869;1884;1887;1893;1896;1902;1885;1893;1902;1906;1912
"Hondsheuvels";38;38;85;85;85;86;86;86;86;86;86;86;86;86
"Hurk";16;16;17;17;17;17;17;17;17;16;16;16;15;16
"Irisbuurt";963;966;1006;1017;1018;1019;1019;1045;1109;1115;1111;1199;1247;1278
"Jagershoef";1743;1743;1743;1743;1742;1742;1742;1742;1742;1742;1742;1742;1740;1744
"Joriskwartier";523;523;537;539;541;542;556;565;566;575;574;650;651;651
"Kapelbeemd";34;35;35;35;35;35;35;35;34;35;38;37;38;38
"Karpen";213;213;212;212;212;212;212;212;212;212;213;213;213;213
"Kerkdorp Acht";1447;1449;1450;1472;1473;1473;1463;1463;1465;1466;1466;1469;1467;1469
"Kerstroosplein";889;890;890;891;901;901;892;892;892;891;896;896;897;899
"Koudenhoven";222;222;222;222;222;222;222;222;221;222;222;222;222;222
"Kronehoef";2108;2157;2162;2163;2163;2146;2235;2244;2274;2326;2410;2430;2454;2527
"Kruidenbuurt";1260;1308;1248;1247;1286;1290;1179;1149;1143;1143;1145;1310;1312;1343
"Lakerlopen";1354;1358;1481;1506;1498;1499;1503;1548;1552;1584;1592;1599;1607;1611
"Leenderheide";0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Lievendaal";1329;1329;1379;1545;1547;1547;1547;1578;1577;1577;1578;1585;1585;1585
"Limbeek-Noord";1269;1275;1323;1324;1324;1324;1315;1380;1382;1344;1347;1314;1372;1377
"Limbeek-Zuid";673;673;673;673;673;673;673;673;785;785;785;787;787;787
"Looiakkers";259;259;258;258;262;260;276;276;276;276;326;334;336;403
"Luytelaer";428;428;428;428;428;428;428;428;428;428;428;428;428;428
"Meerbos";2;2;2;2;1;1;1;1;1;1;1;1;1;1
"Meerrijk";0;0;0;0;6;241;300;332;332;332;332;384;384;472
"Mensfort";1503;1506;1466;1493;1577;1577;1577;1573;1573;1572;1574;1576;1578;1578
"Mispelhoef";9;9;8;6;6;6;6;6;6;6;7;7;7;7
"Muschberg, Geestenberg";1864;1864;1868;1886;1886;1890;1890;1891;1891;1895;1896;1897;1899;1902
"Nieuwe Erven";554;554;556;556;561;561;561;560;560;495;560;561;561;561
"Ooievaarsnest";364;364;364;364;364;364;364;364;364;364;365;365;365;365
"Oude Gracht-Oost";559;559;559;559;559;560;560;560;561;561;561;561;561;561
"Oude Gracht-West";1440;1427;1494;1532;1532;1532;1533;1533;1533;1477;1531;1531;1533;1533
"Oude Spoorbaan";853;856;856;856;892;918;1059;1059;1059;1153;1156;1177;1214;1275
"Oude Toren";855;854;865;865;866;926;930;999;999;1003;1003;1003;1004;1039
"Park Forum";0;0;4;5;8;5;5;6;6;6;7;7;7;8
"Philipsdorp";1136;1141;1160;1160;1245;1366;1683;1688;1688;1688;1722;1731;1733;1761
"Poeijers";0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Prinsejagt";2225;2215;2215;2215;2263;2263;2373;2374;2370;2349;2348;2349;2381;2383
"Puttense Dreef";467;477;494;497;496;501;503;510;512;512;513;515;516;523
"Rapelenburg";291;291;294;299;299;300;300;300;300;300;360;360;599;599
"Rapenland";1039;1039;1038;1037;1142;1141;1141;1164;1164;1164;1167;1166;1182;1192
"Riel";42;42;42;42;42;42;43;43;43;44;44;44;46;46
"Rochusbuurt";703;705;710;724;906;846;890;890;898;906;905;942;943;963
"Roosten";240;240;240;240;240;240;240;244;244;244;252;255;255;255
"Schoot";960;961;974;977;1064;1282;1291;1506;1521;1524;1532;1715;2115;2166
"Schouwbroek";730;731;735;736;739;743;754;754;754;763;781;786;785;785
"Schrijversbuurt";1362;1365;1375;1377;1379;1382;1383;1404;1406;1412;1425;1466;1461;1591
"Schuttersbosch";342;352;337;329;321;303;296;293;291;290;292;301;304;312
"Sintenbuurt";847;863;863;863;864;864;864;864;864;864;865;885;880;894
"Sportpark Aalsterweg";9;9;9;9;9;9;9;8;8;8;8;8;8;8
"Strijp S";3;0;0;0;252;328;554;554;515;669;1012;1209;1209;1312
"'t Hofke";1554;1555;1555;1554;1558;1559;1559;1559;1563;1562;1562;1574;1838;1876
"'t Hool";1016;1016;1016;1016;1016;1016;1016;1017;1017;1017;1020;1027;1029;1029
"Tempel";2336;2336;2336;2336;2335;2335;2335;2335;2335;2335;2336;2336;2336;2338
"Tivoli";802;804;808;809;809;809;809;808;808;808;806;756;756;819
"Tongelresche Akkers";2;43;119;162;302;302;303;377;377;405;405;476;544;646
"Tuindorp";1346;1345;1394;1394;1393;1395;1395;1411;1415;1415;1417;1421;1422;1426
"TU-terrein";86;179;179;179;177;177;177;177;177;665;665;666;666;666
"Urkhoven";36;36;36;36;36;37;37;37;37;36;36;36;36;37
"Vaartbroek";2493;2493;2493;2493;2493;2493;2493;2493;2493;2493;2493;2493;2493;2493
"Villapark";673;676;809;808;809;811;812;814;814;814;815;850;1112;1132
"Vlokhoven";1684;1685;1685;1686;1686;1687;1687;1687;1687;1687;1687;1694;1695;1696
"Vredeoord";5;5;5;5;5;6;46;46;42;42;42;42;42;42
"Waterrijk";0;0;276;321;353;368;376;381;383;426;499;597;801;903
"Wielewaal";14;15;31;31;30;31;32;34;34;35;35;35;35;39
"Winkelcentrum";476;476;476;476;476;476;476;476;476;476;475;475;475;475
"Witte Dame";604;604;746;746;745;744;745;745;746;1362;1361;1512;1645;1645
"Woenselse Heide";2161;2161;2161;2160;2160;2161;2169;2169;2169;2168;2168;2169;2192;2194
"Woenselse Watermolen";652;652;652;652;652;652;652;652;652;652;652;652;652;652
"Woensel-West";1894;1891;1788;1833;1835;1835;1933;1857;1859;1859;1957;1842;2002;2035
"Zandrijk";1137;1138;1140;1142;1142;1143;1143;1143;1143;1143;1143;1143;1143;1143
"Zwaanstraat";10;10;10;10;10;10;96;104;120;177;238;243;383;474
"Onbekend";1;1;"-";"-";"-";"-";"-";"-";"";"";"";"";"";""
