"Buurten";"woz-waarde (x 1000)|2008";"woz-waarde (x 1000)|2009";"woz-waarde (x 1000)|2010";"woz-waarde (x 1000)|2011";"woz-waarde (x 1000)|2012";"woz-waarde (x 1000)|2013";"woz-waarde (x 1000)|2014";"woz-waarde (x 1000)|2015";"woz-waarde (x 1000)|2016";"woz-waarde (x 1000)|2017";"woz-waarde (x 1000)|2018";"woz-waarde (x 1000)|2019";"woz-waarde (x 1000)|2020";"woz-waarde (x 1000)|2021"
"Achtse Barrier-Gunterslaer";237;243;241;240;235;228;212;209;211;218;231;252;271;290
"Achtse Barrier-Hoeven";228;234;235;234;224;217;201;198;202;207;219;240;260;278
"Achtse Barrier-Spaaihoef";255;261;263;262;251;243;228;225;229;236;251;274;296;318
"Barrier";220;224;223;221;219;218;204;199;202;210;229;247;271;297
"BeA2";".";".";".";".";".";".";".";".";".";".";".";".";".";"."
"Beemden";".";".";".";".";".";".";".";".";"-";"-";"-";"-";".";"."
"Bennekel-Oost";173;178;180;179;176;168;162;159;160;164;175;191;206;224
"Bennekel-West, Gagelbosch";179;184;187;193;206;203;191;167;168;173;183;202;218;238
"Bergen";262;269;269;268;259;253;236;238;238;243;257;279;303;323
"Binnenstad";248;255;246;246;235;223;208;210;208;214;216;236;253;278
"Blaarthem";182;186;188;187;183;177;165;162;164;170;179;196;214;232
"Blixembosch-Oost";357;366;362;360;348;334;313;309;311;324;342;370;396;421
"Blixembosch-West";404;414;413;412;393;383;357;350;354;364;390;421;445;467
"Bloemenplein";194;199;199;198;194;187;175;174;177;177;187;198;216;245
"Bokt";".";".";".";".";".";".";".";".";".";".";".";".";".";"."
"Bosrijk";330;".";339;337;337;334;315;315;334;339;345;369;404;427
"Burghplan";178;183;191;190;185;177;165;162;164;169;181;198;218;238
"CastiliÃ«laan";".";".";".";".";".";".";".";".";".";".";".";".";".";"."
"Doornakkers-Oost";173;186;183;182;179;174;162;160;163;167;176;191;208;219
"Doornakkers-West";190;194;194;193;190;185;172;169;168;174;186;201;223;236
"Drents Dorp";163;167;178;177;171;165;161;162;165;172;197;219;236;258
"Driehoeksbos";422;432;425;423;404;391;366;361;363;366;389;413;437;464
"Eckart";180;184;188;187;178;173;159;156;156;163;172;189;205;221
"Eckartdal";".";".";".";".";".";".";".";".";".";".";".";".";".";"."
"Eikenburg";432;443;454;452;438;419;391;389;398;415;453;450;490;525
"Eindhoven Airport";".";".";".";".";".";".";".";".";".";".";".";".";".";"."
"Eliasterrein, Vonderkwartier";231;236;243;242;236;232;218;214;218;234;249;278;298;325
"Elzent-Noord";480;492;495;493;407;391;358;356;369;383;412;442;488;530
"Elzent-Zuid";838;859;877;851;817;790;722;730;775;697;675;730;801;859
"Engelsbergen";342;350;349;375;367;355;334;327;341;355;365;384;404;435
"Esp";".";".";".";".";".";".";".";".";".";".";".";".";".";"."
"Fellenoord";".";".";".";".";".";".";".";".";".";".";".";127;138;149
"Flight Forum";".";".";".";".";".";".";".";".";".";".";".";".";".";"."
"Genderbeemd";231;237;241;240;236;225;209;206;209;216;216;237;262;283
"Genderdal";157;160;165;164;160;156;147;147;151;154;163;177;192;210
"Generalenbuurt";185;189;193;192;189;194;176;174;175;181;191;205;224;243
"Gennep";".";".";".";".";".";".";".";".";".";".";".";".";".";"."
"Genneperzijde";223;237;245;244;275;265;246;244;247;255;249;272;300;328
"Gerardusplein";233;253;259;258;254;257;238;237;242;251;259;287;314;340
"Gijzenrooi";382;392;397;396;382;369;349;342;350;362;379;405;435;461
"Gildebuurt";205;209;203;201;196;189;173;172;175;183;194;205;226;247
"Grasrijk";296;300;300;300;292;281;265;261;268;277;297;325;354;384
"Hagenkamp";164;168;170;169;164;163;152;150;150;155;163;180;201;219
"Hanevoet";201;206;209;208;204;196;180;177;180;188;203;222;243;263
"Heesterakker";253;259;257;256;247;238;223;220;223;232;246;269;291;310
"Hemelrijken";185;189;187;186;179;177;163;162;160;159;169;184;205;226
"Herdgang";".";".";".";".";".";".";".";".";".";".";".";".";".";"."
"Het Ven";191;197;201;200;195;190;176;173;175;177;189;203;220;243
"Hondsheuvels";".";".";".";".";".";".";".";".";".";".";".";".";".";"."
"Hurk";".";".";".";".";".";".";".";".";".";".";".";".";".";"."
"Irisbuurt";216;220;226;224;221;211;196;197;199;206;221;240;269;297
"Jagershoef";170;174;184;183;177;174;161;160;160;166;174;187;204;221
"Joriskwartier";220;224;223;222;218;208;189;188;190;195;209;228;252;274
"Kapelbeemd";".";".";".";".";".";".";".";".";".";".";".";".";".";"."
"Karpen";907;928;927;923;886;851;785;776;792;814;817;849;884;923
"Kerkdorp Acht";412;423;409;404;390;379;356;350;351;360;378;402;427;454
"Kerstroosplein";172;176;190;189;189;179;165;164;163;170;184;199;219;237
"Koudenhoven";548;561;571;569;557;534;499;495;503;523;554;577;614;646
"Kronehoef";199;206;204;203;199;193;176;174;174;178;187;202;222;246
"Kruidenbuurt";192;200;221;220;219;209;204;203;206;216;235;258;280;306
"Lakerlopen";184;188;194;193;188;182;171;170;171;177;186;204;222;243
"Leenderheide";".";".";".";".";".";".";".";".";"-";"-";"-";"-";"-";"-"
"Lievendaal";172;176;182;188;183;174;162;160;162;168;183;202;218;239
"Limbeek-Noord";159;163;159;158;156;152;142;140;137;139;148;164;183;199
"Limbeek-Zuid";174;178;179;178;176;174;162;160;151;156;167;182;198;220
"Looiakkers";213;219;222;221;214;207;194;189;191;198;201;235;259;299
"Luytelaer";438;449;445;443;430;412;384;381;389;406;425;456;474;499
"Meerbos";".";".";".";".";".";".";".";".";".";".";".";".";".";"."
"Meerrijk";".";".";".";".";".";".";".";".";".";".";".";259;282;326
"Mensfort";181;186;189;187;180;173;161;159;161;166;175;189;207;228
"Mispelhoef";".";".";".";".";".";".";".";".";".";".";".";".";".";"."
"Muschberg, Geestenberg";190;195;200;199;194;185;171;168;168;174;183;201;220;238
"Nieuwe Erven";182;187;190;189;186;181;166;165;167;173;183;200;222;243
"Ooievaarsnest";442;453;443;441;427;409;380;372;375;387;419;446;467;490
"Oude Gracht-Oost";357;366;356;354;348;332;313;307;318;331;350;379;409;432
"Oude Gracht-West";180;185;192;189;182;175;161;160;161;169;181;199;218;237
"Oude Spoorbaan";194;199;209;208;207;200;171;167;169;169;185;205;220;240
"Oude Toren";216;221;221;220;213;201;184;183;177;181;193;213;238;254
"Park Forum";".";".";".";".";".";".";".";".";".";".";".";".";".";"."
"Philipsdorp";201;207;217;216;210;203;199;196;202;207;216;244;265;286
"Poeijers";".";".";".";".";".";".";".";".";"-";"-";"-";"-";"-";"-"
"Prinsejagt";200;205;207;206;200;193;179;175;177;182;193;212;233;252
"Puttense Dreef";320;338;365;367;344;339;321;320;329;342;361;384;409;437
"Rapelenburg";252;257;251;250;246;245;231;229;227;235;254;273;226;252
"Rapenland";169;174;172;171;166;159;148;145;146;152;163;175;194;211
"Riel";".";".";".";".";".";".";".";".";".";".";".";".";".";"."
"Rochusbuurt";214;216;220;219;214;190;172;171;173;181;194;211;233;254
"Roosten";602;617;619;617;602;569;531;532;546;576;613;651;681;732
"Schoot";218;222;231;229;219;195;179;163;164;168;187;194;202;224
"Schouwbroek";194;198;204;203;199;192;176;175;176;181;195;213;231;252
"Schrijversbuurt";296;302;318;316;310;302;284;279;282;292;329;353;380;388
"Schuttersbosch";309;323;327;330;326;324;308;307;316;339;368;403;451;487
"Sintenbuurt";205;212;223;221;221;211;196;193;197;205;222;244;267;282
"Sportpark Aalsterweg";".";".";".";".";".";".";".";".";".";".";".";".";".";"."
"Strijp S";".";".";".";".";".";".";".";".";".";".";".";214;239;275
"'t Hofke";228;236;235;234;227;220;205;202;205;212;225;243;233;245
"'t Hool";210;216;216;215;209;202;184;181;179;183;194;211;231;253
"Tempel";203;208;208;207;201;196;181;178;180;187;199;219;236;255
"Tivoli";165;169;171;170;169;166;153;152;153;158;167;183;207;227
"Tongelresche Akkers";305;".";393;361;284;274;260;253;263;279;292;313;346;377
"Tuindorp";236;242;248;246;245;235;217;216;228;236;256;281;305;326
"TU-terrein";".";".";".";".";".";".";".";".";".";".";".";93;104;111
"Urkhoven";".";".";".";".";".";".";".";".";".";".";".";".";".";"."
"Vaartbroek";190;195;196;195;191;186;171;169;169;175;186;203;222;239
"Villapark";457;467;448;445;435;422;401;400;405;421;457;487;457;485
"Vlokhoven";178;182;186;185;181;176;164;161;161;167;177;195;216;234
"Vredeoord";".";".";".";".";".";".";".";".";".";".";".";".";".";"."
"Waterrijk";".";".";289;332;322;320;317;318;327;345;367;402;426;447
"Wielewaal";".";".";".";".";".";".";".";".";".";".";".";".";".";"."
"Winkelcentrum";179;184;181;180;176;170;156;150;152;159;170;190;207;224
"Witte Dame";268;274;290;289;285;274;255;254;260;196;229;239;269;288
"Woenselse Heide";208;213;213;212;205;198;186;183;185;192;204;225;245;265
"Woenselse Watermolen";217;223;215;214;207;203;184;182;184;189;196;214;235;257
"Woensel-West";152;155;156;157;153;150;140;141;144;145;162;176;199;240
"Zandrijk";277;284;286;285;275;265;250;247;252;264;290;315;346;372
"Zwaanstraat";".";".";".";".";".";".";".";".";".";".";".";400;425;462
